{\rtf1\ansi\ansicpg1256\cocoartf1343\cocoasubrtf130
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww12960\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 robot._x,robot._y,ball.getX(),ball.getY(),ball.body.getLinearVelocity().x,ball.body.getLinearVelocity().y,angle\
303.1992,165.05957,319.7118,114.53656,-1.5889732,4.333054,-175.24545\
368.22433,141.76837,319.7118,114.53656,-1.5889732,4.333054,321.3232\
302.61615,163.56091,319.18213,113.09216,-1.5889732,4.333054,-175.10834\
367.66812,140.34418,319.18213,113.09216,-1.5889732,4.333054,321.42038\
302.03467,162.0622,318.65247,111.64783,-1.5889732,4.333054,-174.97232\
367.1133,138.9198,318.65247,111.64783,-1.5889732,4.333054,321.5168\
301.4551,160.56372,318.12283,110.20349,-1.5889732,4.333054,-174.83783\
366.5597,137.49487,318.12283,110.20349,-1.5889732,4.333054,321.6123\
300.8766,159.06482,317.5932,108.759155,-1.5889732,4.333054,-174.70534\
366.00763,136.07025,317.5932,108.759155,-1.5889732,4.333054,321.70667\
300.2995,157.5658,317.06354,107.31476,-1.5889732,4.333054,-174.57378\
365.4569,134.64557,317.06354,107.31476,-1.5889732,4.333054,321.80045\
299.72427,156.06702,316.53387,105.87036,-1.5889732,4.333054,-174.44354\
364.90732,133.22034,316.53387,105.87036,-1.5889732,4.333054,321.8935\
299.14996,154.56781,316.0042,104.426025,-1.5889732,4.333054,-174.31516\
364.3592,131.79553,316.0042,104.426025,-1.5889732,4.333054,321.98547\
298.577,153.06848,315.47458,102.98169,-1.5889732,4.333054,-174.18741\
363.81238,130.37067,315.47458,102.98169,-1.5889732,4.333054,322.0771\
298.00574,151.56934,314.94492,101.53735,-1.5889732,4.333054,-174.06088\
363.26657,128.94531,314.94492,101.53735,-1.5889732,4.333054,322.16803\
297.43536,150.06982,314.41528,100.09296,-1.5889732,4.333054,-173.93597\
362.7222,127.52051,314.41528,100.09296,-1.5889732,4.333054,322.25815\
296.86658,148.57007,313.88562,98.64862,-1.5889732,4.333054,-173.81166\
362.17883,126.0957,313.88562,98.64862,-1.5889732,4.333054,322.34805\
296.29865,147.07056,313.35596,97.20422,-1.5889732,4.333054,-173.68869\
361.63684,124.67047,313.35596,97.20422,-1.5889732,4.333054,322.43762\
295.7318,145.5705,312.82632,95.75989,-1.5889732,4.333054,-173.5664\
361.09607,123.24573,312.82632,95.75989,-1.5889732,4.333054,322.52618\
295.16656,144.07056,312.29666,94.31555,-1.5889732,4.333054,-173.44481\
360.55618,121.82068,312.29666,94.31555,-1.5889732,4.333054,322.6147\
294.60205,142.57019,311.76703,92.871216,-1.5889732,4.333054,-173.32458\
360.01767,120.39618,311.76703,92.871216,-1.5889732,4.333054,322.7027\
294.03906,141.06989,311.23737,91.42682,-1.5889732,4.333054,-173.20471\
359.48004,118.97131,311.23737,91.42682,-1.5889732,4.333054,322.79068\
293.47668,139.56909,310.7077,89.98242,-1.5889732,4.333054,-173.08612\
358.94373,117.54706,310.7077,89.98242,-1.5889732,4.333054,322.87814\
292.91577,138.06836,310.17804,88.538086,-1.5889732,4.333054,-172.96759\
358.40833,116.12244,310.17804,88.538086,-1.5889732,4.333054,322.96564\
292.35587,136.56738,309.6484,87.09375,-1.5889732,4.333054,-172.85022\
357.87396,114.69806,309.6484,87.09375,-1.5889732,4.333054,323.0526\
291.79654,135.06592,309.11877,85.649414,-1.5889732,4.333054,-172.7334\
357.34085,113.27429,309.11877,85.649414,-1.5889732,4.333054,323.1396\
291.05203,133.78528,308.66568,84.17578,-1.3592343,4.420728,-172.54874\
356.533,111.80463,308.66568,84.17578,-1.3592343,4.420728,323.29175\
290.4977,132.28687,308.21262,82.70221,-1.3592343,4.420728,-172.592\
356.00226,110.376465,308.21262,82.70221,-1.3592343,4.420728,323.28287\
289.94916,130.78821,307.75952,81.22864,-1.3592343,4.420728,-172.41975\
355.4765,108.94568,307.75952,81.22864,-1.3592343,4.420728,323.42456\
289.40387,129.28967,307.30646,79.755066,-1.3592343,4.420728,-172.25598\
354.95303,107.51361,307.30646,79.755066,-1.3592343,4.420728,323.55914\
288.86087,127.79126,306.8534,78.281494,-1.3592343,4.420728,-172.09671\
354.4315,106.08032,306.8534,78.281494,-1.3592343,4.420728,323.69037\
288.32004,126.29285,306.40033,76.80786,-1.3592343,4.420728,-171.9408\
353.9124,104.645996,306.40033,76.80786,-1.3592343,4.420728,323.81866\
287.78217,124.794556,305.94727,75.33435,-1.3592343,4.420728,-171.78801\
353.3952,103.21051,305.94727,75.33435,-1.3592343,4.420728,323.9438\
287.24673,123.29639,305.4942,73.86072,-1.3592343,4.420728,-171.63922\
352.87994,101.77405,305.4942,73.86072,-1.3592343,4.420728,324.06616\
286.7133,121.79797,305.0411,72.38721,-1.3592343,4.420728,-171.49384\
352.3668,100.337036,305.0411,72.38721,-1.3592343,4.420728,324.1857\
286.18262,120.29962,304.58804,70.913574,-1.3592343,4.420728,-171.35123\
351.85535,98.89905,304.58804,70.913574,-1.3592343,4.420728,324.30298\
285.65378,118.801636,304.13495,69.44,-1.3592343,4.420728,-171.2123\
351.34592,97.459595,304.13495,69.44,-1.3592343,4.420728,324.41763\
285.12714,117.30347,303.6819,67.96643,-1.3592343,4.420728,-171.07614\
350.83826,96.019775,303.6819,67.96643,-1.3592343,4.420728,324.5292\
284.60263,115.8053,303.22882,66.49286,-1.3592343,4.420728,-170.94287\
350.33234,94.57904,303.22882,66.49286,-1.3592343,4.420728,324.63882\
284.08026,114.306946,302.77576,65.01929,-1.3592343,4.420728,-170.8125\
349.82812,93.138,302.77576,65.01929,-1.3592343,4.420728,324.746\
283.55945,112.8089,302.3227,63.545654,-1.3592343,4.420728,-170.68497\
349.3258,91.69568,302.3227,63.545654,-1.3592343,4.420728,324.85135\
283.04105,111.31091,301.86963,62.072144,-1.3592343,4.420728,-170.55972\
348.82486,90.2525,301.86963,62.072144,-1.3592343,4.420728,324.95383\
282.52417,109.812744,301.41653,60.59851,-1.3592343,4.420728,-170.43765\
348.3257,88.80908,301.41653,60.59851,-1.3592343,4.420728,325.0543\
282.00958,108.31488,300.96347,59.12494,-1.3592343,4.420728,-170.31766\
347.8279,87.3645,300.96347,59.12494,-1.3592343,4.420728,325.15292\
281.49637,106.81677,300.51038,57.651367,-1.3592343,4.420728,-170.20068\
347.3318,85.91968,300.51038,57.651367,-1.3592343,4.420728,325.2492\
280.98492,105.318726,300.0573,56.177795,-1.3592343,4.420728,-170.08556\
346.83716,84.47418,300.0573,56.177795,-1.3592343,4.420728,325.34384\
280.47565,103.82068,299.60425,54.704224,-1.3592343,4.420728,-169.97278\
346.34375,83.028076,299.60425,54.704224,-1.3592343,4.420728,325.43655\
279.96765,102.323,299.15118,53.23059,-1.3592343,4.420728,-169.8627\
345.85193,81.5813,299.15118,53.23059,-1.3592343,4.420728,325.52762\
279.46124,100.82501,298.69812,51.75708,-1.3592343,4.420728,-169.75453\
345.36145,80.13397,298.69812,51.75708,-1.3592343,4.420728,325.6166\
278.95642,99.32678,298.24506,50.283447,-1.3592343,4.420728,-169.64833\
344.87234,78.686035,298.24506,50.283447,-1.3592343,4.420728,325.70404\
278.45276,97.82886,297.79196,48.809937,-1.3592343,4.420728,-169.5441\
344.3847,77.23761,297.79196,48.809937,-1.3592343,4.420728,325.78958\
277.951,96.33093,297.3389,47.336304,-1.3592343,4.420728,-169.44157\
343.89813,75.7887,297.3389,47.336304,-1.3592343,4.420728,325.87363\
277.45068,94.83307,296.8858,45.862732,-1.3592343,4.420728,-169.34135\
343.41284,74.33917,296.8858,45.862732,-1.3592343,4.420728,325.95615\
276.9518,93.33484,296.43274,44.38916,-1.3592343,4.420728,-169.24301\
342.9289,72.88977,296.43274,44.38916,-1.3592343,4.420728,326.03708\
276.4539,91.836975,295.97968,42.91559,-1.3592343,4.420728,-169.1463\
342.44598,71.43933,295.97968,42.91559,-1.3592343,4.420728,326.117\
275.95776,90.33911,295.5266,41.442017,-1.3592343,4.420728,-169.05106\
341.9642,69.98901,295.5266,41.442017,-1.3592343,4.420728,326.19513\
275.4625,88.84094,295.07355,39.968445,-1.3592343,4.420728,-168.95792\
341.48376,68.53772,295.07355,39.968445,-1.3592343,4.420728,326.27237\
274.96893,87.34277,294.62048,38.494873,-1.3592343,4.420728,-168.86581\
341.0042,67.08655,294.62048,38.494873,-1.3592343,4.420728,326.34772\
274.4762,85.84485,294.1674,37.02124,-1.3592343,4.420728,-168.77576\
340.52594,65.63458,294.1674,37.02124,-1.3592343,4.420728,326.42242\
273.98468,84.34662,293.71432,35.54773,-1.3592343,4.420728,-168.6868\
340.0487,64.18274,293.71432,35.54773,-1.3592343,4.420728,326.49536\
273.49472,82.84833,293.26123,34.074097,-1.3592343,4.420728,-168.5993\
339.57233,62.73047,293.26123,34.074097,-1.3592343,4.420728,326.56763\
273.0055,81.35034,292.80817,32.600525,-1.3592343,4.420728,-168.5135\
339.09717,61.277466,292.80817,32.600525,-1.3592343,4.420728,326.6388\
272.51743,79.85205,292.3551,31.126953,-1.3592343,4.420728,-168.42874\
338.623,59.824585,292.3551,31.126953,-1.3592343,4.420728,326.70844\
272.03043,78.3537,291.90204,29.653381,-1.3592343,4.420728,-168.34525\
338.14972,58.37146,291.90204,29.653381,-1.3592343,4.420728,326.7774\
271.54443,76.855286,291.44897,28.17981,-1.3592343,4.420728,-168.26294\
337.67743,56.91809,291.44897,28.17981,-1.3592343,4.420728,326.84546\
271.05994,75.35681,290.9959,26.706238,-1.3592343,4.420728,-168.1818\
337.2059,55.464478,290.9959,26.706238,-1.3592343,4.420728,326.9126\
270.57602,73.85864,290.54282,25.232666,-1.3592343,4.420728,-168.10226\
336.73544,54.01013,290.54282,25.232666,-1.3592343,4.420728,326.9789\
270.09308,72.359985,290.08975,23.759033,-1.3592343,4.420728,-168.02357\
336.26587,52.55597,290.08975,23.759033,-1.3592343,4.420728,327.0439\
269.61108,70.86139,289.63666,22.285522,-1.3592343,4.420728,-167.94577\
335.79718,51.101685,289.63666,22.285522,-1.3592343,4.420728,327.10834\
269.13,69.36267,289.1836,20.81189,-1.3592343,4.420728,-167.86902\
335.3293,49.647156,289.1836,20.81189,-1.3592343,4.420728,327.17215\
268.6498,67.86389,288.73053,19.338318,-1.3592343,4.420728,-167.7932\
334.8623,48.192505,288.73053,19.338318,-1.3592343,4.420728,327.23517\
268.1705,66.36499,288.27747,17.864746,-1.3592343,4.420728,-167.71829\
334.3961,46.73767,288.27747,17.864746,-1.3592343,4.420728,327.29752\
267.69208,64.86603,287.8714,17.630127,-1.102223,-1.3262186,-167.10234\
333.9307,45.282654,287.8714,17.630127,-1.102223,-1.3262186,326.3022\
267.64105,63.6084,287.28455,17.876587,-1.7572645,-0.7420167,-72.69431\
334.42044,44.90332,287.28455,17.876587,-1.7572645,-0.7420167,324.74417\
268.27655,64.406555,286.63312,17.951172,-1.9543898,-0.22357036,-71.53365\
334.10315,44.979675,286.63312,17.951172,-1.9543898,-0.22357036,322.6513\
268.56345,65.63074,285.98163,18.025696,-1.9543898,-0.22357036,-74.30753\
333.8136,44.016052,285.98163,18.025696,-1.9543898,-0.22357036,320.8904\
268.59915,66.95044,285.41852,18.086914,-1.6893405,-0.1837858,-75.0444\
333.42093,43.71985,285.41852,18.086914,-1.6893405,-0.1837858,319.5598\
268.94543,68.10339,284.85544,18.148193,-1.6893405,-0.1837858,-174.69879\
333.24564,43.340942,284.85544,18.148193,-1.6893405,-0.1837858,318.30286\
268.35608,67.247925,284.29233,18.209473,-1.6893405,-0.1837858,-176.77634\
333.1413,43.11914,284.29233,18.209473,-1.6893405,-0.1837858,316.55673\
267.3609,66.25305,283.82593,18.236816,-1.3992364,-0.08192412,-76.33699\
332.63123,42.86023,283.82593,18.236816,-1.3992364,-0.08192412,315.5009\
267.7605,67.49341,283.3595,18.2641,-1.3992364,-0.08192412,-76.94965\
332.40756,42.506714,283.3595,18.2641,-1.3992364,-0.08192412,314.509\
268.19376,68.75366,282.89313,18.291382,-1.3992364,-0.08192412,-176.7002\
332.1454,42.277527,282.89313,18.291382,-1.3992364,-0.08192412,313.05157\
267.57037,67.87836,282.4267,18.318726,-1.3992364,-0.08192412,-178.56049\
332.02155,42.27478,282.4267,18.318726,-1.3992364,-0.08192412,311.92535\
266.5514,66.9718,282.05762,18.306519,-1.1072825,0.036750562,-176.7463\
331.5146,42.273804,282.05762,18.306519,-1.1072825,0.036750562,311.82574\
265.59106,66.04993,281.77258,18.26764,-0.8550728,0.116465025,-77.34149\
267.35104,66.98804,281.48758,18.22882,-0.8550728,0.116465025,-77.544754\
268.05328,68.02283,281.3593,18.146118,-0.47097424,0.21758798,-76.87001\
445.43256,382.14526,482.73746,416.47058,0.2555332,-4.1240807,47.70911\
523.21747,373.20468,482.73746,416.47058,0.2555332,-4.1240807,198.24971\
445.80115,383.6573,482.82263,417.84528,0.2555332,-4.1240807,47.909534\
522.9773,374.673,482.82263,417.84528,0.2555332,-4.1240807,197.70578\
445.5651,385.18274,482.9078,419.21997,0.2555332,-4.1240807,2.6545563\
523.3175,375.981,482.9078,419.21997,0.2555332,-4.1240807,196.27203\
446.47824,385.30725,482.99298,420.59467,0.2555332,-4.1240807,48.31113\
522.9579,377.09668,482.99298,420.59467,0.2555332,-4.1240807,196.74875\
445.85583,386.9339,483.07816,421.96936,0.2555332,-4.1240807,48.48474\
523.7074,378.41824,483.07816,421.96936,0.2555332,-4.1240807,198.83527\
446.1862,388.4649,483.16333,423.34406,0.2555332,-4.1240807,48.799664\
523.49146,379.89276,483.16333,423.34406,0.2555332,-4.1240807,198.20775\
445.99646,389.99063,483.24854,424.71875,0.2555332,-4.1240807,49.966084\
523.77405,381.22302,483.24854,424.71875,0.2555332,-4.1240807,196.77458\
446.61713,391.33792,483.3337,426.09344,0.2555332,-4.1240807,49.28741\
523.23773,382.6205,483.3337,426.09344,0.2555332,-4.1240807,197.14919\
446.0988,392.96414,483.41888,427.46814,0.2555332,-4.1240807,47.937595\
523.8713,383.9457,483.41888,427.46814,0.2555332,-4.1240807,198.29457\
446.46356,394.48148,483.50406,428.84283,0.2555332,-4.1240807,48.152584\
523.6362,385.41748,483.50406,428.84283,0.2555332,-4.1240807,197.7233\
446.24594,396.00778,483.58923,430.21753,0.2555332,-4.1240807,49.319294\
523.9607,386.73315,483.58923,430.21753,0.2555332,-4.1240807,196.29941\
446.87726,397.34753,483.6744,431.59222,0.2555332,-4.1240807,48.572357\
523.4273,388.12863,483.6744,431.59222,0.2555332,-4.1240807,196.74463\
446.371,398.97177,483.75958,432.96692,0.2555332,-4.1240807,-1.2769547\
524.0643,389.44568,483.75958,432.96692,0.2555332,-4.1240807,197.90115\
447.0551,399.24054,483.84476,434.3416,0.2555332,-4.1240807,47.440754\
523.98737,390.65817,483.84476,434.3416,0.2555332,-4.1240807,197.3269\
446.67755,400.76602,483.92993,435.7163,0.2555332,-4.1240807,50.92559\
524.47845,391.9494,483.92993,435.7163,0.2555332,-4.1240807,196.15147\
447.28098,402.12427,484.0151,437.09097,0.2555332,-4.1240807,49.872013\
523.9585,393.34845,484.0151,437.09097,0.2555332,-4.1240807,196.94345\
446.8207,403.74136,484.1003,438.46567,0.2555332,-4.1240807,48.4718\
524.53357,394.6831,484.1003,438.46567,0.2555332,-4.1240807,198.14052\
447.2035,405.2578,484.1855,439.84036,0.2555332,-4.1240807,48.6458\
524.2796,396.1598,484.1855,439.84036,0.2555332,-4.1240807,197.61148\
446.94772,406.79272,484.27066,441.21506,0.2555332,-4.1240807,49.79157\
524.64136,397.47253,484.27066,441.21506,0.2555332,-4.1240807,196.20831\
447.58496,408.13748,484.35583,442.58975,0.2555332,-4.1240807,48.9591\
524.1018,398.87195,484.35583,442.58975,0.2555332,-4.1240807,196.72856\
447.07877,409.765,484.441,443.96445,0.2555332,-4.1240807,-2.5426369\
524.73883,400.19443,484.441,443.96445,0.2555332,-4.1240807,197.89465\
447.76083,409.99286,484.52618,445.33914,0.2555332,-4.1240807,47.815186\
524.65955,401.4009,484.52618,445.33914,0.2555332,-4.1240807,197.31265\
447.3758,411.52155,484.61136,446.71384,0.2555332,-4.1240807,51.347797\
525.1588,402.6962,484.61136,446.71384,0.2555332,-4.1240807,196.16373\
447.9858,412.8844,484.69653,448.08853,0.2555332,-4.1240807,50.266964\
524.6313,404.09897,484.69653,448.08853,0.2555332,-4.1240807,196.9744\
447.51947,414.50565,484.7817,449.46323,0.2555332,-4.1240807,48.85874\
525.2124,405.4392,484.7817,449.46323,0.2555332,-4.1240807,198.1791\
447.89038,416.02954,484.86688,450.83792,0.2555332,-4.1240807,49.03335\
524.9694,406.91818,484.86688,450.83792,0.2555332,-4.1240807,197.64024\
447.6399,417.56686,484.9521,452.2126,0.2555332,-4.1240807,50.175385\
525.32513,408.23688,484.9521,452.2126,0.2555332,-4.1240807,196.23984\
448.28418,418.91528,485.03726,453.58728,0.2555332,-4.1240807,49.338882\
524.7786,409.63953,485.03726,453.58728,0.2555332,-4.1240807,196.75667\
447.77652,420.5456,485.12244,454.96198,0.2555332,-4.1240807,47.973167\
525.41705,410.9677,485.12244,454.96198,0.2555332,-4.1240807,197.93039\
448.15015,422.06573,485.2076,456.33667,0.2555332,-4.1240807,48.186707\
525.18604,412.4428,485.2076,456.33667,0.2555332,-4.1240807,197.34113\
447.92514,423.59857,485.2928,457.71136,0.2555332,-4.1240807,49.341633\
525.5313,413.75705,485.2928,457.71136,0.2555332,-4.1240807,195.93477\
448.58316,424.93777,485.37796,459.08606,0.2555332,-4.1240807,48.546635\
524.98395,415.15732,485.37796,459.08606,0.2555332,-4.1240807,196.41302\
448.06992,426.57016,485.46313,460.46075,0.2555332,-4.1240807,-4.9517517\
525.64307,416.4754,485.46313,460.46075,0.2555332,-4.1240807,197.59138\
448.74268,426.7395,485.5483,461.83545,0.2555332,-4.1240807,47.41193\
525.5648,417.66824,485.5483,461.83545,0.2555332,-4.1240807,196.98442\
448.367,428.26883,485.63348,463.21014,0.2555332,-4.1240807,51.020664\
526.06775,418.96088,485.63348,463.21014,0.2555332,-4.1240807,195.86159\
448.99573,429.62793,485.7187,464.58484,0.2555332,-4.1240807,49.934635\
525.533,420.365,485.7187,464.58484,0.2555332,-4.1240807,196.6683\
448.52115,431.25497,485.80386,465.95953,0.2555332,-4.1240807,48.523163\
526.1351,421.70163,485.80386,465.95953,0.2555332,-4.1240807,197.88559\
448.8972,432.77893,485.88904,467.33423,0.2555332,-4.1240807,48.706375\
525.8981,423.1802,485.88904,467.33423,0.2555332,-4.1240807,197.32285\
448.65506,434.31778,485.9742,468.70892,0.2555332,-4.1240807,49.845028\
526.258,424.4965,485.9742,468.70892,0.2555332,-4.1240807,195.9292\
449.31677,435.66293,486.0594,470.08362,0.2555332,-4.1240807,49.004513\
525.7038,425.90057,486.0594,470.08362,0.2555332,-4.1240807,196.44206\
448.803,437.299,486.14456,471.4583,0.2555332,-4.1240807,-6.199692\
526.3607,427.22476,486.14456,471.4583,0.2555332,-4.1240807,197.62695\
449.47015,437.4277,486.22974,472.833,0.2555332,-4.1240807,47.854637\
526.28015,428.41153,486.22974,472.833,0.2555332,-4.1240807,197.014\
449.09033,438.96014,486.3149,474.20767,0.2555332,-4.1240807,51.50434\
526.7854,429.70935,486.3149,474.20767,0.2555332,-4.1240807,195.92058\
449.72263,440.32516,486.4001,475.5824,0.2555332,-4.1240807,50.40018\
526.2433,431.1173,486.4001,475.5824,0.2555332,-4.1240807,196.73672\
449.24176,441.95636,486.48526,476.9571,0.2555332,-4.1240807,48.9793\
526.84955,432.46002,486.48526,476.9571,0.2555332,-4.1240807,197.96005\
449.61322,443.48608,486.57047,478.3318,0.2555332,-4.1240807,49.16243\
526.6131,433.94217,486.57047,478.3318,0.2555332,-4.1240807,197.388\
449.37106,445.0289,486.65564,479.70648,0.2555332,-4.1240807,50.28615\
526.97046,435.26398,486.65564,479.70648,0.2555332,-4.1240807,196.00542\
450.03754,446.3791,486.7408,481.08115,0.2555332,-4.1240807,49.439884\
526.4088,436.67145,486.7408,481.08115,0.2555332,-4.1240807,196.51663\
449.51654,448.01932,486.826,482.45584,0.2555332,-4.1240807,48.063686\
527.0709,438.0017,486.826,482.45584,0.2555332,-4.1240807,197.70644\
449.8907,449.54492,486.91116,483.83057,0.2555332,-4.1240807,48.283142\
526.8469,439.47937,486.91116,483.83057,0.2555332,-4.1240807,197.08362\
449.67563,451.08307,486.99634,485.20523,0.2555332,-4.1240807,49.41993\
527.1914,440.79654,486.99634,485.20523,0.2555332,-4.1240807,195.6942\
450.35474,452.42407,487.0815,486.57993,0.2555332,-4.1240807,48.61894\
526.6296,442.20135,487.0815,486.57993,0.2555332,-4.1240807,196.16264\
449.82834,454.06647,487.1667,487.95462,0.2555332,-4.1240807,-8.613983\
527.3117,443.52042,487.1667,487.95462,0.2555332,-4.1240807,197.3569\
450.48077,454.13776,487.25186,489.3293,0.2555332,-4.1240807,47.478207\
527.23175,444.6936,487.25186,489.3293,0.2555332,-4.1240807,196.71501\
450.11316,455.67114,487.33704,490.70404,0.2555332,-4.1240807,51.19612\
527.7355,445.98935,487.33704,490.70404,0.2555332,-4.1240807,195.64955\
450.76166,457.0329,487.42224,492.0787,0.2555332,-4.1240807,50.097008\
527.1865,447.39838,487.42224,492.0787,0.2555332,-4.1240807,196.45184\
450.27252,458.67026,487.50742,493.45337,0.2555332,-4.1240807,48.673065\
527.81104,448.7375,487.50742,493.45337,0.2555332,-4.1240807,197.685\
450.64688,460.20044,487.5926,494.82806,0.2555332,-4.1240807,48.862606\
527.5814,450.2188,487.5926,494.82806,0.2555332,-4.1240807,197.08992\
450.4142,461.74542,487.67776,496.20276,0.2555332,-4.1240807,49.980625\
527.9384,451.53876,487.67776,496.20276,0.2555332,-4.1240807,195.71426\
451.09512,463.09293,487.76294,497.57745,0.2555332,-4.1240807,49.135334\
527.3708,452.9474,487.76294,497.57745,0.2555332,-4.1240807,196.21486\
450.56833,464.739,487.8481,498.95215,0.2555332,-4.1240807,-9.8248005\
528.04895,454.27344,487.8481,498.95215,0.2555332,-4.1240807,197.41524\
451.21234,464.7701,487.9333,500.32684,0.2555332,-4.1240807,47.977684\
527.96545,455.44067,487.9333,500.32684,0.2555332,-4.1240807,196.77028\
450.84048,466.30734,488.01846,501.70154,0.2555332,-4.1240807,51.730133\
528.46906,456.74243,488.01846,501.70154,0.2555332,-4.1240807,195.73555\
451.49146,467.67523,488.10364,503.07626,0.2555332,-4.1240807,50.616566\
527.9132,458.15558,488.10364,503.07626,0.2555332,-4.1240807,196.54375\
450.99533,469.31708,488.18884,504.45093,0.2555332,-4.1240807,49.184303\
528.5402,459.50137,488.18884,504.45093,0.2555332,-4.1240807,197.7817\
